job_titel,company_name,location,skills,link,area,governorate,country,experience,min_experience,max_experience,average_experience,Experience,Average_Experience
Accountant,AssureNet ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· accountant Â· Financial Reporting Â· QuickBooks Â· General Ledger Â· Finance Â· Quick books Â· Accounting Â· accuracy Â· business,https://wuzzuf.net/jobs/p/Iq7VJ1bszB9y-Accountant-AssureNet-Cairo-Egypt,New Cairo, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,Confidential ,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 2 Yrs of Exp Â· Accounting/Finance Â· general accountant Â· accountant Â· Accounting Â· Accounting Software Â· CMA Â· CPA Â· excel Â· Finance Â· Financial Analysis,https://wuzzuf.net/jobs/p/tqQ9FQW80Twe-General-Accountant-Giza-Egypt,6th of October, Giza, Egypt ,1 - 2 Yrs of Exp,1,2,1.5,1 - 2 Yrs of Exp,1.5
Accountant Technical Support - Daftra,"Izam, inc. ","Smart Village, Giza, Egypt ",Full TimeShift BasedOn-siteEntry Level Â· 1 - 5 Yrs of Exp Â· Accounting/Finance Â· Customer Service/Support Â· ERP Â· Accounting Â· Application Â· Customer Support Â· English Â· Excel Â· Communication skills Â· Technical Support,https://wuzzuf.net/jobs/p/qAGpS4y2vUTi-Accountant-Technical-Support---Daftra-Izam-inc-Giza-Egypt,Smart Village, Giza, Egypt ,1 - 5 Yrs of Exp,1,5,3.0,1 - 5 Yrs of Exp,3.0
Accountant,Unisas International Freight  ,"Giza, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 1 Yrs of Exp Â· Accounting/Finance Â· Administration Â· Banking Â· Accounting Â· Accounting Software Â· CPA Â· excel Â· Finance Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/gw7jsCb5Afhn-Accountant-Unisas-International-Freight-Giza-Egypt,Giza, Egypt ,,0 - 1 Yrs of Exp,0,1,0.5,0 - 1 Yrs of Exp,0.5
Expert General Ledger Accountant,LEONI Wiring System Egypt S.A.E ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· accountant Â· Accounting Â· Finance Â· Reporting Â· MS,https://wuzzuf.net/jobs/p/7ZGMx3g2qYVo-Expert-General-Ledger-Accountant-LEONI-Wiring-System-Egypt-S-A-E-Cairo-Egypt,Nasr City, Cairo, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
Treasury Accountant,Confidential ,"Banha, Qalubia, Egypt ",Full TimeOn-siteExperienced Â· 3+ Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Microsoft Excel Â· Treasury Accounting Â· Accounting Software Â· Accounting Systems Â· CMA Â· CPA Â· excel,https://wuzzuf.net/jobs/p/SOUu9KBNESjk-Treasury-Accountant-Qalubia-Egypt,Banha, Qalubia, Egypt ,3+ Yrs of Exp,3,3,3.0,3+ Yrs of Exp,3.0
Senior General Ledger Accountant,Kandeel Group ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 10 - 12 Yrs of Exp Â· Accounting/Finance Â· Financial Management Â· Accounting,https://wuzzuf.net/jobs/p/avOjCddUmPhO-Senior-General-Ledger-Accountant-Kandeel-Group-Cairo-Egypt,New Cairo, Cairo, Egypt ,10 - 12 Yrs of Exp,10,12,11.0,10 - 12 Yrs of Exp,11.0
Accountant,Mission Consulting ,"New Cairo, Cairo, Egypt ",Full TimePart TimeFreelance / ProjectRemoteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· CRM Software Â· Communication Â· Accounting Â· CMA Â· CPA Â· Accounting Software Â· Financial Management Â· GAAP Â· Financial Analysis,https://wuzzuf.net/jobs/p/uBmvH1sLruln-Accountant-Mission-Consulting-Cairo-Egypt,New Cairo, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
Accountant,Confidential ,"Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 2 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounting Software Â· excel Â· Finance Â· Financial Analysis Â· Financial Management Â· MS Excel Â· QuickBooks Â· General Ledger,https://wuzzuf.net/jobs/p/8Idld9iL6Yae-Accountant-Cairo-Egypt,Cairo, Egypt ,,0 - 2 Yrs of Exp,0,2,1.0,0 - 2 Yrs of Exp,1.0
Senior Accountant,metco ,"Zamalek, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 10 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· excel Â· Finance Â· Financial Accounting Â· Financial Â· Construction Â· Accounting Software Â· General Ledger,https://wuzzuf.net/jobs/p/t6M0uWymWrYF-Senior-Accountant-metco-Cairo-Egypt,Zamalek, Cairo, Egypt ,5 - 10 Yrs of Exp,5,10,7.5,5 - 10 Yrs of Exp,7.5
Accountant,Nile Mep Contracting ,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 4 - 7 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· Finance Â· CMA Â· CPA Â· Financial Analysis Â· Financial Management Â· GAAP Â· General Ledger,https://wuzzuf.net/jobs/p/ZixVawaNiBth-Accountant-Nile-Mep-Contracting-Cairo-Egypt,Shorouk City, Cairo, Egypt ,4 - 7 Yrs of Exp,4,7,5.5,4 - 7 Yrs of Exp,5.5
Senior AR Accountant,First Plast ,"Marg, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· ERP Â· Accounting Â· excel Â· General Ledger,https://wuzzuf.net/jobs/p/U1s4XIZtJYm1-Senior-AR-Accountant-First-Plast-Cairo-Egypt,Marg, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
Treasury Accountant,First Plast ,"Marg, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· ERP Â· excel Â· General Ledger,https://wuzzuf.net/jobs/p/OZ598dNT11zi-Treasury-Accountant-First-Plast-Cairo-Egypt,Marg, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,Confidential ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 2 - 4 Yrs of Exp Â· Accounting/Finance Â· general accountant Â· accountant Â· Accounting Â· Finance,https://wuzzuf.net/jobs/p/0OVw1BZRwPN2-General-Accountant-Cairo-Egypt,New Cairo, Cairo, Egypt ,2 - 4 Yrs of Exp,2,4,3.0,2 - 4 Yrs of Exp,3.0
GL Accountant,Aswaq ,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Accounting Â· General Ledger Â· accountant Â· Finance,https://wuzzuf.net/jobs/p/2qDPC79CnD2z-GL-Accountant-Aswaq-Cairo-Egypt,Shorouk City, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
Accountant,Serioplast ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· AP Â· Finance Â· General Ledger Â· Accounting,https://wuzzuf.net/jobs/p/SNMSvPrp9p3v-Accountant-Serioplast-Giza-Egypt,6th of October, Giza, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
Accountant,AOS Financial Services ,"Cairo, Egypt ",Full TimeRemoteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Analysis Â· General Ledger (GL) Â· Microsoft Excel Â· Accounting Software Â· excel Â· analytical Â· Finance Â· Financial Analysis,https://wuzzuf.net/jobs/p/pixHU04EcqEs-Accountant-AOS-Financial-Services-Cairo-Egypt,Cairo, Egypt ,,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,New century production Egypt ,"Smouha, Alexandria, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Finance Â· Accounting Â· Accounting Software Â· excel Â· CMA Â· CPA Â· Financial Analysis Â· Financial Management Â· GAAP,https://wuzzuf.net/jobs/p/ymuNQqtT6zMX-General-Accountant-New-century-production-Egypt-Alexandria-Egypt,Smouha, Alexandria, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
Treasury Accountant,Azza Fahmy Jewellery ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 4 - 6 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· Finance Â· Financial Analysis Â· General Ledger Â· Accounting Software Â· Treasury Â· CPA Â· CMA,https://wuzzuf.net/jobs/p/5MsvD2jym5Uy-Treasury-Accountant-Azza-Fahmy-Jewellery-Giza-Egypt,6th of October, Giza, Egypt ,4 - 6 Yrs of Exp,4,6,5.0,4 - 6 Yrs of Exp,5.0
Junior Receivables Accountant - AR Accountant,LG Electronics ,"Katameya, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 2 Yrs of Exp Â· Accounting/Finance Â· Analyst/Research Â· Accounting Â· Finance Â· Account Payable Â· Payable Â· AP Â· Financial Analysis Â· Commerce Â· English,https://wuzzuf.net/jobs/p/KbzKdo8wNUoD-Junior-Receivables-Accountant---AR-Accountant-LG-Electronics-Cairo-Egypt,Katameya, Cairo, Egypt ,1 - 2 Yrs of Exp,1,2,1.5,1 - 2 Yrs of Exp,1.5
General Accountant,Gold's Gym Egypt ,"Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 3 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Banking Â· Logistics/Supply Chain Â· Accounting Â· Accounting Software Â· CMA Â· CPA Â· excel Â· Finance Â· Financial Analysis,https://wuzzuf.net/jobs/p/4Svl91iXt9UF-General-Accountant-Golds-Gym-Egypt-Cairo-Egypt,Cairo, Egypt ,,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
Accountant,EGYGAB Developments ,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 4 Yrs of Exp Â· Accounting/Finance Â· Banking Â· accountant Â· Accounting Â· Finance Â· Financial Analysis Â· Financial Management Â· Ledger Â· General Ledger Â· MS Excel,https://wuzzuf.net/jobs/p/XUIVyvpGPAxQ-Accountant-EGYGAB-Developments-Cairo-Egypt,Shorouk City, Cairo, Egypt ,2 - 4 Yrs of Exp,2,4,3.0,2 - 4 Yrs of Exp,3.0
General - Accountant,Cairo Three A  for Stevedoring ,"Damietta, Damietta, Egypt ",Full TimeOn-siteExperienced Â· 2+ Yrs of Exp Â· males_preferred Â· Accounting/Finance Â· Accounting Â· Finance Â· Microsoft Excel Â· Accounts Payable,https://wuzzuf.net/jobs/p/VCthaTAD3aBz-General---Accountant-Cairo-Three-A-for-Stevedoring-Damietta-Egypt,Damietta, Damietta, Egypt ,2+ Yrs of Exp,2,2,2.0,2+ Yrs of Exp,2.0
Accountant,Power Solutions ,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Collection Â· Petty Cash Â· Supply Chain Â· Financial Management Â· General Accounting Â· Commerce Â· Book Keeping,https://wuzzuf.net/jobs/p/yX1GQlLTKQzN-Accountant-Power-Solutions-Giza-Egypt,6th of October, Giza, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,alfanar ,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Financial Management,https://wuzzuf.net/jobs/p/66Fox5RqtcJX-General-Accountant-alfanar-Cairo-Egypt,Sheraton, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant - Odoo user,Osolutions ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 7 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Financial Management Â· Accounting Â· Finance,https://wuzzuf.net/jobs/p/sSZX7aTTd8iZ-General-Accountant---Odoo-user-Osolutions-Cairo-Egypt,Nasr City, Cairo, Egypt ,3 - 7 Yrs of Exp,3,7,5.0,3 - 7 Yrs of Exp,5.0
General Accountant,Ship To Box ,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Billing Â· analyst Â· reporting Â· excel Â· accountant Â· shipping Â· ecommerce,https://wuzzuf.net/jobs/p/m2YBrh1ktfTc-General-Accountant-Ship-To-Box-Giza-Egypt,Sheikh Zayed, Giza, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
Accountant,Confidential ,"Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 2 Yrs of Exp Â· Accounting/Finance Â· excel Â· IFRS Â· Accounting Â· Finance Â· Financial Analysis Â· Financial Management Â· General Ledger Â· GAAP Â· MS Excel,https://wuzzuf.net/jobs/p/VHFhrRRuNX7x-Accountant-Cairo-Egypt,Cairo, Egypt ,,0 - 2 Yrs of Exp,0,2,1.0,0 - 2 Yrs of Exp,1.0
Senior Accountant,UNITED METALS COMPANY ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 5 - 13 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Finance Â· Financial Â· Accounting Software Â· excel Â· Financial Analysis Â· Financial Management Â· business,https://wuzzuf.net/jobs/p/5fZWlezVCMJR-Senior-Accountant-UNITED-METALS-COMPANY-Giza-Egypt,6th of October, Giza, Egypt ,5 - 13 Yrs of Exp,5,13,9.0,5 - 13 Yrs of Exp,9.0
General Accountant,lorando  ,"Cairo, Egypt ",Full TimeOn-siteExperienced Â· 4 - 7 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounting Software Â· CMA Â· CPA Â· Finance Â· Financial Analysis Â· Financial Management Â· General Ledger Â· MS,https://wuzzuf.net/jobs/p/yjytVEFvtdFt-General-Accountant-lorando-Cairo-Egypt,Cairo, Egypt ,,4 - 7 Yrs of Exp,4,7,5.5,4 - 7 Yrs of Exp,5.5
Accountant,Pearl Dental and Beauty Center ,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 3 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Administration Â· Accounting Â· Accounting Software Â· excel Â· CMA Â· CPA Â· Financial Analysis Â· Financial Management Â· GAAP,https://wuzzuf.net/jobs/p/UvBh5liJOA7C-Accountant-Pearl-Dental-and-Beauty-Center-Cairo-Egypt,Heliopolis, Cairo, Egypt ,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
Accountant,Al Fares Oilseel ,"10th of Ramadan City, Sharqia, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Accounting Software Â· CPA Â· excel Â· CMA Â· Financial Analysis Â· Financial Management Â· GAAP,https://wuzzuf.net/jobs/p/7pdIIubZ2fXD-Accountant-Al-Fares-Oilseel-Sharqia-Egypt,10th of Ramadan City, Sharqia, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
BSP Accountant,Wonder Travel ,"Cairo, Egypt ",Full TimeOn-siteExperienced Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Auditing Â· Airline Ticketing Â· Financial Accounting Â· Accounting Reports Â· General Accounting Â· BSP Â· Billing Systems,https://wuzzuf.net/jobs/p/fWG3bCgNUmMR-BSP-Accountant-Wonder-Travel-Cairo-Egypt,Cairo, Egypt ,,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant (Treasury Department),MCV ,"Obour City, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Business Administration Â· Financial Management Â· accountant Â· Computer Skills Â· Treasury Â· Treasury Accountant Â· Microsoft Office Â· Microsoft Excel,https://wuzzuf.net/jobs/p/X1QCLZInwjq3-General-Accountant-Treasury-Department-MCV-Cairo-Egypt,Obour City, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,CairoCart ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 6 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance,https://wuzzuf.net/jobs/p/dc82kvxhDFZv-General-Accountant-CairoCart-Cairo-Egypt,Nasr City, Cairo, Egypt ,3 - 6 Yrs of Exp,3,6,4.5,3 - 6 Yrs of Exp,4.5
General Accountant,KTS International  ,"Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· CMA Â· CPA Â· English Â· excel Â· Finance Â· Financial Analysis Â· Financial Management Â· General Ledger,https://wuzzuf.net/jobs/p/yp3CgQh7kJvW-General-Accountant-KTS-International-Cairo-Egypt,Cairo, Egypt ,,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,Professional Service  Proserv ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 4 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounting Software Â· Finance Â· Financial Â· Financial Analysis Â· Financial Management Â· Tax,https://wuzzuf.net/jobs/p/dJRQG8U1C3yq-General-Accountant-Professional-Service---Proserv-Cairo-Egypt,New Cairo, Cairo, Egypt ,2 - 4 Yrs of Exp,2,4,3.0,2 - 4 Yrs of Exp,3.0
General Accountant, Farouk Systems Egypt   ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 1 - 3 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Manufacturing/Production Â· accountant Â· Accounting Â· excel Â· Finance Â· general accountant Â· MS,https://wuzzuf.net/jobs/p/zZzHG8Q9Bty8-General-Accountant-Systems-Egypt-Giza-Egypt,6th of October, Giza, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
Accountant,Confidential ,"Faisal, Giza, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· accountant Â· Finance Â· Business Administration Â· Accounting Â· Financial Analysis Â· Financial Management Â· General Ledger Â· Taxes Â· CMA,https://wuzzuf.net/jobs/p/y1L74AUP9F75-Accountant-Giza-Egypt,Faisal, Giza, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
Senior Accountant,Green Mass  ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteManager Â· 5 - 7 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Financial Management Â· General Ledger Â· Generally Accepted Accounting Principles Â· Financial Analysis Â· Accounting Software Â· GAAP,https://wuzzuf.net/jobs/p/wQKOwZDySZui-Senior-Accountant-Green-Mass-Cairo-Egypt,New Cairo, Cairo, Egypt ,5 - 7 Yrs of Exp,5,7,6.0,5 - 7 Yrs of Exp,6.0
